"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Acacia Ridge","Flat","1",2021-12-01,340,2023-12-12
"Acacia Ridge","Flat","1",2022-03-01,320,2023-12-12
"Acacia Ridge","Flat","1",2022-09-01,329,2023-12-12
"Acacia Ridge","Flat","1",2022-12-01,329,2023-12-12
"Acacia Ridge","Flat","1",2023-03-01,390,2023-12-12
"Acacia Ridge","Flat","1",2023-06-01,380,2023-12-12
"Acacia Ridge","Flat","1",2023-09-01,410,2023-12-12
"Acacia Ridge","House","3",2017-09-01,350,2023-12-12
"Acacia Ridge","House","3",2017-12-01,350,2023-12-12
"Acacia Ridge","House","3",2018-03-01,340,2023-12-12
"Acacia Ridge","House","3",2018-06-01,350,2023-12-12
"Acacia Ridge","House","3",2018-09-01,360,2023-12-12
"Acacia Ridge","House","3",2018-12-01,340,2023-12-12
"Acacia Ridge","House","3",2019-03-01,360,2023-12-12
"Acacia Ridge","House","3",2019-06-01,355,2023-12-12
"Acacia Ridge","House","3",2019-09-01,360,2023-12-12
"Acacia Ridge","House","3",2019-12-01,355,2023-12-12
"Acacia Ridge","House","3",2020-03-01,355,2023-12-12
"Acacia Ridge","House","3",2020-06-01,360,2023-12-12
"Acacia Ridge","House","3",2020-09-01,360,2023-12-12
"Acacia Ridge","House","3",2020-12-01,370,2023-12-12
"Acacia Ridge","House","3",2021-03-01,380,2023-12-12
"Acacia Ridge","House","3",2021-06-01,385,2023-12-12
"Acacia Ridge","House","3",2021-09-01,375,2023-12-12
"Acacia Ridge","House","3",2021-12-01,415,2023-12-12
"Acacia Ridge","House","3",2022-03-01,420,2023-12-12
"Acacia Ridge","House","3",2022-06-01,425,2023-12-12
"Acacia Ridge","House","3",2022-09-01,460,2023-12-12
"Acacia Ridge","House","3",2022-12-01,460,2023-12-12
"Acacia Ridge","House","3",2023-03-01,460,2023-12-12
"Acacia Ridge","House","3",2023-06-01,500,2023-12-12
"Acacia Ridge","House","3",2023-09-01,500,2023-12-12
"Acacia Ridge","House","4",2017-12-01,400,2023-12-12
"Acacia Ridge","House","4",2018-03-01,410,2023-12-12
"Acacia Ridge","House","4",2018-12-01,400,2023-12-12
"Acacia Ridge","House","4",2019-03-01,415,2023-12-12
"Acacia Ridge","House","4",2022-06-01,450,2023-12-12
"Acacia Ridge","House","4",2022-12-01,550,2023-12-12
"Acacia Ridge","Townhouse","3",2017-09-01,360,2023-12-12
"Acacia Ridge","Townhouse","3",2017-12-01,360,2023-12-12
"Acacia Ridge","Townhouse","3",2018-03-01,360,2023-12-12
"Acacia Ridge","Townhouse","3",2018-06-01,360,2023-12-12
"Acacia Ridge","Townhouse","3",2018-09-01,365,2023-12-12
"Acacia Ridge","Townhouse","3",2018-12-01,360,2023-12-12
"Acacia Ridge","Townhouse","3",2019-03-01,345,2023-12-12
"Acacia Ridge","Townhouse","3",2019-06-01,370,2023-12-12
"Acacia Ridge","Townhouse","3",2019-09-01,365,2023-12-12
"Acacia Ridge","Townhouse","3",2019-12-01,370,2023-12-12
"Acacia Ridge","Townhouse","3",2020-03-01,370,2023-12-12
"Acacia Ridge","Townhouse","3",2020-06-01,370,2023-12-12
"Acacia Ridge","Townhouse","3",2020-09-01,360,2023-12-12
